"Näitaja","Laste olemasolu","Vaatlusperiood","TKL29: 20-49-AASTASTE TÖÖHÕIVE MÄÄR JA HÕIVELÕHE"
"Meeste tööhõive määr, %","0-2-aastased lapsed","1998",92.3
"Meeste tööhõive määr, %","0-2-aastased lapsed","1999",85.3
"Meeste tööhõive määr, %","0-2-aastased lapsed","2000",87.2
"Meeste tööhõive määr, %","0-2-aastased lapsed","2001",87.7
"Meeste tööhõive määr, %","0-2-aastased lapsed","2002",87.0
"Meeste tööhõive määr, %","0-2-aastased lapsed","2003",88.0
"Meeste tööhõive määr, %","0-2-aastased lapsed","2004",90.0
"Meeste tööhõive määr, %","0-2-aastased lapsed","2005",92.3
"Meeste tööhõive määr, %","0-2-aastased lapsed","2006",92.1
"Meeste tööhõive määr, %","0-2-aastased lapsed","2007",95.3
"Meeste tööhõive määr, %","0-2-aastased lapsed","2008",95.8
"Meeste tööhõive määr, %","0-2-aastased lapsed","2009",83.9
"Meeste tööhõive määr, %","0-2-aastased lapsed","2010",84.9
"Meeste tööhõive määr, %","0-2-aastased lapsed","2011",91.4
"Meeste tööhõive määr, %","0-2-aastased lapsed","2012",90.3
"Meeste tööhõive määr, %","0-2-aastased lapsed","2013",91.1
"Meeste tööhõive määr, %","0-2-aastased lapsed","2014",92.6
"Meeste tööhõive määr, %","0-2-aastased lapsed","2015",93.5
"Meeste tööhõive määr, %","0-2-aastased lapsed","2016",92.8
"Meeste tööhõive määr, %","0-2-aastased lapsed","2017",92.3
"Meeste tööhõive määr, %","0-2-aastased lapsed","2018",94.5
"Meeste tööhõive määr, %","0-2-aastased lapsed","2019",94.7
"Meeste tööhõive määr, %","0-2-aastased lapsed","2020",91.8
"Meeste tööhõive määr, %","0-2-aastased lapsed","2021",90.7
"Meeste tööhõive määr, %","0-2-aastased lapsed","2022",94.1
"Meeste tööhõive määr, %","3-6-aastased lapsed","1998",90.1
"Meeste tööhõive määr, %","3-6-aastased lapsed","1999",81.1
"Meeste tööhõive määr, %","3-6-aastased lapsed","2000",89.9
"Meeste tööhõive määr, %","3-6-aastased lapsed","2001",88.1
"Meeste tööhõive määr, %","3-6-aastased lapsed","2002",90.7
"Meeste tööhõive määr, %","3-6-aastased lapsed","2003",91.9
"Meeste tööhõive määr, %","3-6-aastased lapsed","2004",89.0
"Meeste tööhõive määr, %","3-6-aastased lapsed","2005",91.2
"Meeste tööhõive määr, %","3-6-aastased lapsed","2006",94.6
"Meeste tööhõive määr, %","3-6-aastased lapsed","2007",97.4
"Meeste tööhõive määr, %","3-6-aastased lapsed","2008",91.9
"Meeste tööhõive määr, %","3-6-aastased lapsed","2009",82.9
"Meeste tööhõive määr, %","3-6-aastased lapsed","2010",80.6
"Meeste tööhõive määr, %","3-6-aastased lapsed","2011",92.9
"Meeste tööhõive määr, %","3-6-aastased lapsed","2012",92.2
"Meeste tööhõive määr, %","3-6-aastased lapsed","2013",93.3
"Meeste tööhõive määr, %","3-6-aastased lapsed","2014",93.9
"Meeste tööhõive määr, %","3-6-aastased lapsed","2015",92.8
"Meeste tööhõive määr, %","3-6-aastased lapsed","2016",94.6
"Meeste tööhõive määr, %","3-6-aastased lapsed","2017",95.6
"Meeste tööhõive määr, %","3-6-aastased lapsed","2018",94.6
"Meeste tööhõive määr, %","3-6-aastased lapsed","2019",93.7
"Meeste tööhõive määr, %","3-6-aastased lapsed","2020",93.6
"Meeste tööhõive määr, %","3-6-aastased lapsed","2021",93.3
"Meeste tööhõive määr, %","3-6-aastased lapsed","2022",92.2
"Meeste tööhõive määr, %","7-14-aastased lapsed","1998",90.0
"Meeste tööhõive määr, %","7-14-aastased lapsed","1999",85.0
"Meeste tööhõive määr, %","7-14-aastased lapsed","2000",86.2
"Meeste tööhõive määr, %","7-14-aastased lapsed","2001",87.1
"Meeste tööhõive määr, %","7-14-aastased lapsed","2002",90.0
"Meeste tööhõive määr, %","7-14-aastased lapsed","2003",91.6
"Meeste tööhõive määr, %","7-14-aastased lapsed","2004",88.7
"Meeste tööhõive määr, %","7-14-aastased lapsed","2005",89.0
"Meeste tööhõive määr, %","7-14-aastased lapsed","2006",92.3
"Meeste tööhõive määr, %","7-14-aastased lapsed","2007",91.3
"Meeste tööhõive määr, %","7-14-aastased lapsed","2008",93.6
"Meeste tööhõive määr, %","7-14-aastased lapsed","2009",85.1
"Meeste tööhõive määr, %","7-14-aastased lapsed","2010",83.7
"Meeste tööhõive määr, %","7-14-aastased lapsed","2011",85.5
"Meeste tööhõive määr, %","7-14-aastased lapsed","2012",91.1
"Meeste tööhõive määr, %","7-14-aastased lapsed","2013",93.4
"Meeste tööhõive määr, %","7-14-aastased lapsed","2014",89.8
"Meeste tööhõive määr, %","7-14-aastased lapsed","2015",92.6
"Meeste tööhõive määr, %","7-14-aastased lapsed","2016",93.1
